########################################
# date 
########################################

total 4
drwxr-xr-x 22 sheliak sheliak 4096 Jan 11 16:06 sheliak
########################################
date
########################################

total 40
drwxr-xr-x  2 root root  4096 Apr 27  2022 backups
drwxr-xr-x 13 root root  4096 Oct 27 00:44 cache
drwxr-xr-x 51 root root  4096 Dec 17 01:21 lib
drwxrwsr-x  2 root staff 4096 Apr 27  2022 local
lrwxrwxrwx  1 root root     9 May 17  2022 lock -> /run/lock
drwxr-xr-x 13 root root  4096 Oct 27 00:44 log
drwxrwsr-x  2 root mail  4096 May 17  2022 mail
drwxr-xr-x  2 root root  4096 May 17  2022 opt
lrwxrwxrwx  1 root root     4 May 17  2022 run -> /run
drwxr-xr-x  4 root root  4096 Jun 24  2022 spool
drwxrwxrwt  2 root root  4096 Apr 27  2022 tmp
drwxr-xr-x  3 root root  4096 Oct 27 00:44 www
########################################
date
########################################

total 1144
-rw-r--r--  1 root     root      3185 May 17  2022 adduser.conf
-rw-r--r--  1 root     root      3171 May 17  2022 adduser.conf.dpkg-save
drwxr-xr-x  3 root     root      4096 Jun 24  2022 alsa
drwxr-xr-x  2 root     root     20480 Dec 17 01:21 alternatives
drwxr-xr-x  8 root     root      4096 Jan  3 17:31 apache2
drwxr-xr-x  3 root     root      4096 Dec 13 13:31 apparmor
drwxr-xr-x  7 root     root      4096 Dec 13 13:31 apparmor.d
drwxr-xr-x  8 root     root      4096 May 17  2022 apt
drwxr-xr-x  3 root     root      4096 Aug 13 15:58 avahi
-rw-r--r--  1 root     root      1994 May  1  2022 bash.bashrc
drwxr-xr-x  2 root     root      4096 Jun  9  2022 bash_completion.d
-rw-r--r--  1 root     root       367 Jul 29  2019 bindresvport.blacklist
drwxr-xr-x  2 root     root      4096 Mar 15  2022 binfmt.d
drwxr-xr-x  2 root     root      4096 Jun 24  2022 bluetooth
drwxr-xr-x  3 root     root      4096 May 17  2022 ca-certificates
-rw-r--r--  1 root     root      5529 May 17  2022 ca-certificates.conf
drwxr-s---  2 root     dip       4096 Jun 24  2022 chatscripts
drwxr-xr-x  3 root     root      4096 May 17  2022 cloud
drwxr-xr-x  2 root     root      4096 Dec 17 01:21 cron.d
drwxr-xr-x  2 root     root      4096 Jan  3 17:31 cron.daily
drwxr-xr-x  2 root     root      4096 Aug 13 15:57 cron.hourly
drwxr-xr-x  2 root     root      4096 Aug 13 15:57 cron.monthly
-rw-r--r--  1 root     root      1042 May  8  2022 crontab
drwxr-xr-x  2 root     root      4096 Oct 11 12:03 cron.weekly
drwxr-xr-x  4 root     root      4096 Jun  9  2022 dbus-1
drwxr-xr-x  3 root     root      4096 Jun 24  2022 dconf
-rw-r--r--  1 root     root      2969 Oct 29  2021 debconf.conf
-rw-r--r--  1 root     root        13 Apr 27  2022 debian_version
drwxr-xr-x  3 root     root      4096 Jun 24  2022 debtags
drwxr-xr-x  3 root     root      4096 Jan  3 17:31 default
-rw-r--r--  1 root     root       921 Jul 21 08:10 deluser.conf
drwxr-xr-x  4 root     root      4096 Jun 19  2022 dhcp
drwxr-xr-x  2 root     root      4096 Aug 22 16:30 dictionaries-common
drwxr-xr-x  4 root     root      4096 Aug 13 15:58 dpkg
-rw-r--r--  1 root     root       685 Jan  4  2022 e2scrub.conf
drwxr-xr-x  3 root     root      4096 Jun 24  2022 emacs
-rw-r--r--  1 root     root       653 May 17  2022 environment
drwxr-xr-x  2 root     root      4096 Aug 13 15:57 environment.d
-rw-r--r--  1 root     root      1816 Dec 27  2019 ethertypes
drwxr-xr-x  2 root     root      4096 Dec 27 14:15 ettercap
drwxr-xr-x  4 root     root      4096 Aug 13 15:58 firefox-esr
drwxr-xr-x  4 root     root      4096 Jun  9  2022 fonts
-rw-r--r--  1 root     root        37 May 17  2022 fstab
-rw-r--r--  1 root     root       694 May  7  2022 fuse.conf
-rw-r--r--  1 root     root      2584 Feb  1  2021 gai.conf
drwxr-xr-x  4 root     root      4096 Jun 24  2022 ghostscript
drwxr-xr-x  3 root     root      4096 Jun 24  2022 glvnd
-rw-r--r--  1 root     root      3881 Jul 14 12:07 gprofng.rc
drwxr-xr-x  2 root     root      4096 Jun 24  2022 groff
-rw-r--r--  1 root     root      1049 Dec 13 13:31 group
-rw-r--r--  1 root     root      1035 Oct  7 16:34 group-
-rw-r-----  1 root     shadow     871 Dec 13 13:31 gshadow
-rw-r-----  1 root     shadow     860 Oct  7 16:34 gshadow-
drwxr-xr-x  3 root     root      4096 Mar 13  2022 gss
drwxr-xr-x  2 root     root      4096 Jun 24  2022 gtk-2.0
drwxr-xr-x  2 root     root      4096 Aug 13 15:57 gtk-3.0
-rw-r--r--  1 root     root         9 Apr 27  2022 host.conf
-rw-r--r--  1 root     root         9 Jan 11 14:24 hostname
-rw-r--r--  1 root     root       413 Jun  8  2022 hosts
-rw-r--r--  1 root     root       411 Jun 24  2022 hosts.allow
-rw-r--r--  1 root     root       711 Jun 24  2022 hosts.deny
drwxr-xr-x  3 root     root      4096 Jun 24  2022 ifplugd
drwxr-xr-x  2 root     root      4096 Jun 24  2022 ImageMagick-6
drwxr-xr-x  2 root     root      4096 Jan  3 17:31 init.d
drwxr-xr-x  5 root     root      4096 Aug 13 15:57 initramfs-tools
-rw-r--r--  1 root     root      1748 Apr 13  2022 inputrc
drwxr-xr-x  2 root     root      4096 Jun 24  2022 ipp-usb
drwxr-xr-x  4 root     root      4096 Aug 13 15:58 iproute2
-rw-r--r--  1 root     root       608 May 16  2022 ipsec.conf
drwxr-xr-x 11 root     root      4096 Jun 24  2022 ipsec.d
-rw-------  1 root     root       175 May 16  2022 ipsec.secrets
-rw-r--r--  1 root     root        30 Apr 27  2022 issue
-rw-r--r--  1 root     root        23 Apr 27  2022 issue.net
drwxr-xr-x  5 root     root      4096 Sep  3 13:40 java-11-openjdk
drwxr-xr-x  2 root     root      4096 Aug 13 15:57 john
drwxr-xr-x  5 root     root      4096 Jun 24  2022 kernel
drwxr-xr-x  2 root     root      4096 Jun 24  2022 ldap
-rw-r--r--  1 root     root     56830 Jan 11 14:24 ld.so.cache
-rw-r--r--  1 root     root        34 Jul 29  2019 ld.so.conf
drwxr-xr-x  2 root     root      4096 Dec 17 01:21 ld.so.conf.d
drwxr-xr-x  3 root     root      4096 Dec 13 13:31 letsencrypt
-rw-r--r--  1 root     root        26 Dec 20  2020 libao.conf
-rw-r--r--  1 root     root       191 Feb 11  2022 libaudit.conf
drwxr-xr-x  3 root     root      4096 Jun 24  2022 libblockdev
-rw-r--r--  1 root     root     56200 Feb 18  2022 libccid_Info.plist
drwxr-xr-x  2 root     root      4096 Sep  6 15:28 libibverbs.d
drwxr-xr-x  2 root     root      4096 Jun 24  2022 libnl-3
drwxr-xr-x  2 root     root      4096 Aug 18  2019 libpaper.d
drwxr-xr-x  2 root     root      4096 Jun 24  2022 lightdm
drwxr-xr-x  4 root     root      4096 Jun  9  2022 lighttpd
lrwxrwxrwx  1 root     root        31 Jan 11 14:24 localtime -> /usr/share/zoneinfo/Europe/Rome
drwxr-xr-x  6 root     root      4096 Jun 24  2022 logcheck
-rw-r--r--  1 root     root     12569 Mar  3  2022 login.defs
-rw-r--r--  1 root     root       494 Jan 30  2022 logrotate.conf
drwxr-xr-x  2 root     root      4096 Jan  3 17:31 logrotate.d
-r--r--r--  1 root     root        33 May 17  2022 machine-id
-rw-r--r--  1 root     root       111 Apr 24  2022 magic
-rw-r--r--  1 root     root       111 Apr 24  2022 magic.mime
-rw-r--r--  1 root     root     19574 Dec 27 14:15 mailcap
-rw-r--r--  1 root     root       449 Nov 29  2021 mailcap.order
-rw-r--r--  1 root     root      5217 Mar 17  2022 manpath.config
-rw-r--r--  1 root     root     72579 May 15  2022 mime.types
-rw-r--r--  1 root     root       782 Jan  4  2022 mke2fs.conf
drwxr-xr-x  4 root     root      4096 Jun 24  2022 ModemManager
drwxr-xr-x  2 root     root      4096 Aug 17  2021 modprobe.d
-rw-r--r--  1 root     root       195 May 17  2022 modules
drwxr-xr-x  2 root     root      4096 Aug 22 16:30 modules-load.d
-rw-r--r--  1 root     root       282 Apr 27  2022 motd
lrwxrwxrwx  1 root     root        19 Aug 22 16:30 mtab -> ../proc/self/mounts
drwxr-xr-x  4 root     root      4096 Sep  7 22:05 mysql
-rw-r--r--  1 root     root     11290 May  3  2022 nanorc
-rw-r--r--  1 root     root       767 Aug 17  2021 netconfig
drwxr-xr-x  7 root     root      4096 May 17  2022 network
drwxr-xr-x  7 root     root      4096 Aug 13 15:58 NetworkManager
-rw-r--r--  1 root     root        60 May 17  2022 networks
-rwxr-xr-x  1 root     root       243 Jun 19  2022 nftables.conf
-rw-r--r--  1 root     root       526 Jun 24  2022 nsswitch.conf
drwxr-xr-x  2 root     root      4096 Dec 13 13:31 ntpsec
drwxr-xr-x  2 root     root      4096 Jun 24  2022 openal
drwxr-xr-x  2 root     root      4096 Aug 13 15:57 openfortivpn
drwxr-xr-x  2 root     root      4096 Jun 24  2022 openni2
drwxr-xr-x  2 root     root      4096 Jun 24  2022 opensc
drwxr-xr-x  4 root     root      4096 Aug 13 15:58 openvpn
drwxr-xr-x  2 root     root      4096 May 17  2022 opt
lrwxrwxrwx  1 root     root        21 Jul 26 15:31 os-release -> ../usr/lib/os-release
-rw-r--r--  1 root     root       552 Aug 12  2020 pam.conf
drwxr-xr-x  2 root     root      4096 Oct 18 22:15 pam.d
-rw-r--r--  1 root     root         7 Jun 24  2022 papersize
-rw-r--r--  1 root     root      2424 Dec 13 13:31 passwd
-rw-r--r--  1 root     root      2375 Oct 18 22:15 passwd-
drwxr-xr-x  3 root     root      4096 Jun  9  2022 perl
drwxr-xr-x  3 root     root      4096 Dec 17 01:21 php
drwxr-xr-x  2 root     root      4096 Jun 24  2022 plymouth
drwxr-xr-x  4 root     root      4096 Jun 24  2022 polkit-1
drwxr-xr-x  3 postgres postgres  4096 Jun  9  2022 postgresql
drwxr-xr-x  3 root     root      4096 Aug 22 16:30 postgresql-common
drwxr-xr-x  8 root     dip       4096 Jun 24  2022 ppp
-rw-r--r--  1 root     root       899 May 17  2022 profile
drwxr-xr-x  2 root     root      4096 Aug 13 15:57 profile.d
-rw-r--r--  1 root     root      2932 Apr  1  2013 protocols
-rw-r--r--  1 root     root      5847 Jun 13  2022 proxychains4.conf
-rw-r--r--  1 root     root      1650 Aug  7  2020 proxychains.conf
drwxr-xr-x  5 root     root      4096 Jun 24  2022 pulse
drwxr-xr-x  2 root     root      4096 Jun  9  2022 python3
drwxr-xr-x  2 root     root      4096 Jun 24  2022 python3.10
drwxr-xr-x  2 root     root      4096 Oct 27 00:44 rc0.d
drwxr-xr-x  2 root     root      4096 Oct 27 00:44 rc1.d
